record_id,underrep_group
2,None (not underrepresented)
3,None (not underrepresented)
4,Racial/ethnic minority
4,First-generation college student
5,None (not underrepresented)
6,None (not underrepresented)
7,None (not underrepresented)
8,Racial/ethnic minority
8,LGBTQIA+
9,LGBTQIA+
9,Rural background
10,None (not underrepresented)
11,Racial/ethnic minority
12,None (not underrepresented)
13,None (not underrepresented)
14,None (not underrepresented)
15,Rural background
16,None (not underrepresented)
17,None (not underrepresented)
18,None (not underrepresented)
19,LGBTQIA+
20,Racial/ethnic minority
21,None (not underrepresented)
22,None (not underrepresented)
23,None (not underrepresented)
24,LGBTQIA+
25,None (not underrepresented)
26,None (not underrepresented)
27,None (not underrepresented)
28,None (not underrepresented)
29,None (not underrepresented)
30,None (not underrepresented)
32,None (not underrepresented)
33,LGBTQIA+
34,Racial/ethnic minority
35,None (not underrepresented)
36,Racial/ethnic minority
37,None (not underrepresented)
38,Racial/ethnic minority
39,None (not underrepresented)
40,None (not underrepresented)
41,Disability
42,None (not underrepresented)
43,LGBTQIA+
44,LGBTQIA+
45,LGBTQIA+
46,None (not underrepresented)
47,None (not underrepresented)
49,None (not underrepresented)
50,None (not underrepresented)
51,Veteran
52,None (not underrepresented)
53,Racial/ethnic minority
54,None (not underrepresented)
55,First-generation college student
56,None (not underrepresented)
57,None (not underrepresented)
58,Racial/ethnic minority
59,None (not underrepresented)
60,Rural background
61,None (not underrepresented)
62,Rural background
63,None (not underrepresented)
65,None (not underrepresented)
66,First-generation college student
67,Disability
67,Rural background
69,None (not underrepresented)
70,Rural background
72,None (not underrepresented)
72,Rural background
73,Disability
73,First-generation college student
74,Racial/ethnic minority
75,Racial/ethnic minority
76,Disability
76,LGBTQIA+
77,Racial/ethnic minority
77,Veteran
77,First-generation college student
78,LGBTQIA+
79,Rural background
80,Veteran
80,Rural background
81,LGBTQIA+
82,None (not underrepresented)
83,Racial/ethnic minority
83,Disability
83,LGBTQIA+
83,First-generation college student
83,Rural background
84,None (not underrepresented)
85,None (not underrepresented)
86,None (not underrepresented)
88,Racial/ethnic minority
89,None (not underrepresented)
90,None (not underrepresented)
91,Racial/ethnic minority
91,Disability
91,LGBTQIA+
92,LGBTQIA+
92,Rural background
93,Racial/ethnic minority
94,Racial/ethnic minority
95,LGBTQIA+
95,Rural background
96,Racial/ethnic minority
96,Disability
96,LGBTQIA+
96,First-generation college student
97,Rural background
98,LGBTQIA+
99,None (not underrepresented)
100,First-generation college student
101,Rural background
102,None (not underrepresented)
104,None (not underrepresented)
105,Disability
105,LGBTQIA+
106,None (not underrepresented)
107,None (not underrepresented)
108,LGBTQIA+
109,None (not underrepresented)
110,Disability
110,Veteran
111,None (not underrepresented)
112,Racial/ethnic minority
113,None (not underrepresented)
114,None (not underrepresented)
115,None (not underrepresented)
116,None (not underrepresented)
117,None (not underrepresented)
118,None (not underrepresented)
119,None (not underrepresented)
120,Disability
121,None (not underrepresented)
122,None (not underrepresented)
123,None (not underrepresented)
124,Racial/ethnic minority
124,First-generation college student
126,LGBTQIA+
127,Racial/ethnic minority
127,Other
130,Racial/ethnic minority
130,Veteran
131,First-generation college student
132,Veteran
133,LGBTQIA+
134,Rural background
135,None (not underrepresented)
136,Veteran
136,Rural background
137,None (not underrepresented)
138,None (not underrepresented)
139,None (not underrepresented)
140,None (not underrepresented)
141,None (not underrepresented)
142,None (not underrepresented)
143,None (not underrepresented)
144,None (not underrepresented)
145,Disability
146,None (not underrepresented)
147,None (not underrepresented)
148,None (not underrepresented)
149,Disability
150,Disability
150,LGBTQIA+
151,None (not underrepresented)
152,First-generation college student
152,Rural background
153,None (not underrepresented)
154,None (not underrepresented)
155,Racial/ethnic minority
155,First-generation college student
156,None (not underrepresented)
157,First-generation college student
158,None (not underrepresented)
159,None (not underrepresented)
160,LGBTQIA+
160,First-generation college student
161,LGBTQIA+
162,None (not underrepresented)
163,None (not underrepresented)
164,LGBTQIA+
165,Racial/ethnic minority
166,None (not underrepresented)
167,None (not underrepresented)
168,None (not underrepresented)
169,First-generation college student
170,None (not underrepresented)
171,Other
172,None (not underrepresented)
173,Rural background
174,None (not underrepresented)
174,Disability
175,None (not underrepresented)
176,Rural background
177,None (not underrepresented)
178,None (not underrepresented)
179,None (not underrepresented)
180,Racial/ethnic minority
181,LGBTQIA+
182,LGBTQIA+
183,None (not underrepresented)
184,Disability
185,None (not underrepresented)
186,None (not underrepresented)
189,LGBTQIA+
190,None (not underrepresented)
191,None (not underrepresented)
192,None (not underrepresented)
193,Disability
194,None (not underrepresented)
196,None (not underrepresented)
197,None (not underrepresented)
198,None (not underrepresented)
199,Racial/ethnic minority
200,None (not underrepresented)
201,None (not underrepresented)
202,Disability
202,Rural background
203,None (not underrepresented)
204,None (not underrepresented)
205,None (not underrepresented)
206,Rural background
207,None (not underrepresented)
208,None (not underrepresented)
210,None (not underrepresented)
211,None (not underrepresented)
212,None (not underrepresented)
213,None (not underrepresented)
214,None (not underrepresented)
215,None (not underrepresented)
216,None (not underrepresented)
217,None (not underrepresented)
218,Other
219,None (not underrepresented)
220,First-generation college student
221,First-generation college student
222,None (not underrepresented)
223,Rural background
224,None (not underrepresented)
225,None (not underrepresented)
226,Disability
226,Other
227,None (not underrepresented)
228,None (not underrepresented)
229,None (not underrepresented)
230,None (not underrepresented)
231,None (not underrepresented)
231,Veteran
232,None (not underrepresented)
233,None (not underrepresented)
234,Racial/ethnic minority
235,None (not underrepresented)
236,Rural background
237,None (not underrepresented)
238,Disability
238,Veteran
238,First-generation college student
238,Rural background
239,First-generation college student
239,Rural background
240,None (not underrepresented)
241,Racial/ethnic minority
242,None (not underrepresented)
243,None (not underrepresented)
244,None (not underrepresented)
245,None (not underrepresented)
246,LGBTQIA+
248,None (not underrepresented)
250,None (not underrepresented)
251,None (not underrepresented)
252,Racial/ethnic minority
252,First-generation college student
253,None (not underrepresented)
254,None (not underrepresented)
255,None (not underrepresented)
256,None (not underrepresented)
257,First-generation college student
257,Rural background
258,None (not underrepresented)
259,None (not underrepresented)
260,None (not underrepresented)
261,None (not underrepresented)
262,None (not underrepresented)
263,Racial/ethnic minority
263,First-generation college student
264,None (not underrepresented)
265,Racial/ethnic minority
266,None (not underrepresented)
267,None (not underrepresented)
268,None (not underrepresented)
269,None (not underrepresented)
270,Disability
270,LGBTQIA+
271,None (not underrepresented)
272,None (not underrepresented)
273,None (not underrepresented)
274,None (not underrepresented)
275,Racial/ethnic minority
275,Rural background
276,None (not underrepresented)
277,None (not underrepresented)
277,Disability
278,None (not underrepresented)
279,None (not underrepresented)
280,None (not underrepresented)
280,Rural background
281,None (not underrepresented)
282,None (not underrepresented)
282,LGBTQIA+
283,None (not underrepresented)
284,Racial/ethnic minority
285,None (not underrepresented)
286,None (not underrepresented)
287,None (not underrepresented)
288,None (not underrepresented)
289,None (not underrepresented)
290,Racial/ethnic minority
290,LGBTQIA+
291,None (not underrepresented)
293,None (not underrepresented)
294,None (not underrepresented)
295,None (not underrepresented)
296,None (not underrepresented)
297,None (not underrepresented)
298,None (not underrepresented)
299,None (not underrepresented)
300,LGBTQIA+
301,None (not underrepresented)
302,Rural background
303,First-generation college student
304,None (not underrepresented)
305,Racial/ethnic minority
306,None (not underrepresented)
307,None (not underrepresented)
308,Rural background
309,Rural background
311,None (not underrepresented)
312,Racial/ethnic minority
312,Other
314,None (not underrepresented)
315,Rural background
316,Rural background
317,None (not underrepresented)
318,LGBTQIA+
319,Disability
320,None (not underrepresented)
321,Racial/ethnic minority
322,Rural background
323,None (not underrepresented)
324,None (not underrepresented)
325,First-generation college student
325,Rural background
326,None (not underrepresented)
327,Racial/ethnic minority
328,None (not underrepresented)
329,None (not underrepresented)
330,None (not underrepresented)
331,None (not underrepresented)
332,None (not underrepresented)
333,Racial/ethnic minority
334,None (not underrepresented)
336,None (not underrepresented)
337,None (not underrepresented)
338,None (not underrepresented)
339,None (not underrepresented)
340,None (not underrepresented)
341,None (not underrepresented)
342,None (not underrepresented)
343,Racial/ethnic minority
343,First-generation college student
344,None (not underrepresented)
345,None (not underrepresented)
346,Rural background
347,Disability
347,Rural background
348,None (not underrepresented)
349,LGBTQIA+
350,None (not underrepresented)
351,None (not underrepresented)
352,LGBTQIA+
353,None (not underrepresented)
354,None (not underrepresented)
354,Rural background
355,None (not underrepresented)
356,LGBTQIA+
356,Veteran
357,None (not underrepresented)
358,None (not underrepresented)
359,None (not underrepresented)
360,None (not underrepresented)
361,None (not underrepresented)
362,None (not underrepresented)
363,None (not underrepresented)
364,First-generation college student
364,Rural background
365,None (not underrepresented)
366,None (not underrepresented)
367,None (not underrepresented)
368,Disability
369,None (not underrepresented)
370,Racial/ethnic minority
371,None (not underrepresented)
373,None (not underrepresented)
374,None (not underrepresented)
375,Racial/ethnic minority
376,None (not underrepresented)
377,Racial/ethnic minority
378,LGBTQIA+
378,Rural background
379,None (not underrepresented)
380,None (not underrepresented)
381,None (not underrepresented)
382,None (not underrepresented)
383,None (not underrepresented)
384,None (not underrepresented)
385,None (not underrepresented)
386,None (not underrepresented)
386,LGBTQIA+
387,LGBTQIA+
388,None (not underrepresented)
388,Veteran
389,None (not underrepresented)
390,None (not underrepresented)
390,Veteran
390,Rural background
391,None (not underrepresented)
392,Other
393,None (not underrepresented)
394,None (not underrepresented)
395,None (not underrepresented)
396,None (not underrepresented)
397,None (not underrepresented)
398,None (not underrepresented)
399,Disability
399,LGBTQIA+
400,None (not underrepresented)
401,None (not underrepresented)
402,None (not underrepresented)
403,First-generation college student
404,LGBTQIA+
404,First-generation college student
405,Disability
406,None (not underrepresented)
407,None (not underrepresented)
408,None (not underrepresented)
409,Racial/ethnic minority
410,None (not underrepresented)
411,None (not underrepresented)
412,None (not underrepresented)
413,None (not underrepresented)
414,Disability
415,LGBTQIA+
416,None (not underrepresented)
417,None (not underrepresented)
418,None (not underrepresented)
419,Racial/ethnic minority
420,None (not underrepresented)
421,None (not underrepresented)
422,None (not underrepresented)
423,None (not underrepresented)
424,None (not underrepresented)
425,LGBTQIA+
426,None (not underrepresented)
427,Racial/ethnic minority
428,None (not underrepresented)
429,None (not underrepresented)
430,None (not underrepresented)
431,Disability
431,Rural background
431,Other
432,None (not underrepresented)
433,None (not underrepresented)
434,Racial/ethnic minority
435,Racial/ethnic minority
436,None (not underrepresented)
437,None (not underrepresented)
438,None (not underrepresented)
439,None (not underrepresented)
441,None (not underrepresented)
442,Rural background
443,First-generation college student
444,Veteran
444,Rural background
445,None (not underrepresented)
446,Racial/ethnic minority
447,None (not underrepresented)
448,None (not underrepresented)
449,Disability
449,LGBTQIA+
449,First-generation college student
449,Rural background
450,First-generation college student
451,None (not underrepresented)
452,None (not underrepresented)
454,None (not underrepresented)
455,Disability
456,None (not underrepresented)
457,None (not underrepresented)
458,LGBTQIA+
458,Rural background
459,None (not underrepresented)
460,First-generation college student
461,None (not underrepresented)
462,None (not underrepresented)
463,None (not underrepresented)
464,None (not underrepresented)
465,Racial/ethnic minority
466,LGBTQIA+
466,Rural background
467,None (not underrepresented)
468,None (not underrepresented)
469,LGBTQIA+
470,None (not underrepresented)
471,None (not underrepresented)
472,Racial/ethnic minority
472,First-generation college student
472,Rural background
473,Racial/ethnic minority
473,Disability
473,LGBTQIA+
474,None (not underrepresented)
475,None (not underrepresented)
476,None (not underrepresented)
477,None (not underrepresented)
478,Rural background
479,None (not underrepresented)
480,None (not underrepresented)
480,LGBTQIA+
481,None (not underrepresented)
482,Other
483,None (not underrepresented)
484,None (not underrepresented)
485,None (not underrepresented)
486,Racial/ethnic minority
486,Disability
486,First-generation college student
487,None (not underrepresented)
488,Disability
489,LGBTQIA+
490,LGBTQIA+
491,None (not underrepresented)
492,None (not underrepresented)
493,None (not underrepresented)
494,None (not underrepresented)
495,None (not underrepresented)
496,Disability
496,LGBTQIA+
497,None (not underrepresented)
497,Rural background
498,None (not underrepresented)
499,None (not underrepresented)
500,None (not underrepresented)
501,Racial/ethnic minority
501,First-generation college student
502,None (not underrepresented)
503,None (not underrepresented)
504,None (not underrepresented)
505,LGBTQIA+
506,None (not underrepresented)
507,Racial/ethnic minority
507,First-generation college student
508,Racial/ethnic minority
509,None (not underrepresented)
510,None (not underrepresented)
511,Rural background
512,None (not underrepresented)
513,Racial/ethnic minority
514,None (not underrepresented)
515,None (not underrepresented)
516,None (not underrepresented)
517,None (not underrepresented)
518,None (not underrepresented)
519,None (not underrepresented)
520,None (not underrepresented)
522,Rural background
522,Other
523,LGBTQIA+
524,Rural background
525,None (not underrepresented)
526,LGBTQIA+
527,None (not underrepresented)
528,LGBTQIA+
529,None (not underrepresented)
530,None (not underrepresented)
531,Disability
531,First-generation college student
531,Rural background
532,None (not underrepresented)
533,None (not underrepresented)
534,None (not underrepresented)
536,None (not underrepresented)
537,None (not underrepresented)
538,None (not underrepresented)
539,None (not underrepresented)
540,None (not underrepresented)
541,None (not underrepresented)
542,None (not underrepresented)
543,None (not underrepresented)
544,None (not underrepresented)
545,None (not underrepresented)
546,Other
547,None (not underrepresented)
547,First-generation college student
548,None (not underrepresented)
549,None (not underrepresented)
550,Racial/ethnic minority
550,Rural background
551,None (not underrepresented)
552,None (not underrepresented)
553,None (not underrepresented)
554,None (not underrepresented)
555,None (not underrepresented)
556,None (not underrepresented)
557,None (not underrepresented)
559,None (not underrepresented)
560,None (not underrepresented)
561,None (not underrepresented)
562,None (not underrepresented)
563,None (not underrepresented)
564,None (not underrepresented)
564,Rural background
566,Racial/ethnic minority
566,Disability
566,Veteran
566,Rural background
567,Racial/ethnic minority
568,LGBTQIA+
568,Rural background
569,None (not underrepresented)
570,None (not underrepresented)
571,None (not underrepresented)
